module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        memref.store %2119, %buffer_0_2_0[%c2115_2119] : memref<4096xi32>
        %c2116 = arith.constant 2116 : index
        %2120 = memref.load %1[%c2116] : memref<4096xi32>
        %c2116_2120 = arith.constant 2116 : index
        memref.store %2120, %buffer_0_2_0[%c2116_2120] : memref<4096xi32>
        %c2117 = arith.constant 2117 : index
        %2121 = memref.load %1[%c2117] : memref<4096xi32>
        %c2117_2121 = arith.constant 2117 : index
        memref.store %2121, %buffer_0_2_0[%c2117_2121] : memref<4096xi32>
        %c2118 = arith.constant 2118 : index
        %2122 = memref.load %1[%c2118] : memref<4096xi32>
        %c2118_2122 = arith.constant 2118 : index
        memref.store %2122, %buffer_0_2_0[%c2118_2122] : memref<4096xi32>
        %c2119 = arith.constant 2119 : index
        %2123 = memref.load %1[%c2119] : memref<4096xi32>
        %c2119_2123 = arith.constant 2119 : index
        memref.store %2123, %buffer_0_2_0[%c2119_2123] : memref<4096xi32>
        %c2120 = arith.constant 2120 : index
        %2124 = memref.load %1[%c2120] : memref<4096xi32>
        %c2120_2124 = arith.constant 2120 : index
        memref.store %2124, %buffer_0_2_0[%c2120_2124] : memref<4096xi32>
        %c2121 = arith.constant 2121 : index
        %2125 = memref.load %1[%c2121] : memref<4096xi32>
        %c2121_2125 = arith.constant 2121 : index
        memref.store %2125, %buffer_0_2_0[%c2121_2125] : memref<4096xi32>
        %c2122 = arith.constant 2122 : index
        %2126 = memref.load %1[%c2122] : memref<4096xi32>
        %c2122_2126 = arith.constant 2122 : index
        memref.store %2126, %buffer_0_2_0[%c2122_2126] : memref<4096xi32>
        %c2123 = arith.constant 2123 : index
        %2127 = memref.load %1[%c2123] : memref<4096xi32>
        %c2123_2127 = arith.constant 2123 : index
        memref.store %2127, %buffer_0_2_0[%c2123_2127] : memref<4096xi32>
        %c2124 = arith.constant 2124 : index
        %2128 = memref.load %1[%c2124] : memref<4096xi32>
        %c2124_2128 = arith.constant 2124 : index
        memref.store %2128, %buffer_0_2_0[%c2124_2128] : memref<4096xi32>
        %c2125 = arith.constant 2125 : index
        %2129 = memref.load %1[%c2125] : memref<4096xi32>
        %c2125_2129 = arith.constant 2125 : index
        memref.store %2129, %buffer_0_2_0[%c2125_2129] : memref<4096xi32>
        %c2126 = arith.constant 2126 : index
        %2130 = memref.load %1[%c2126] : memref<4096xi32>
        %c2126_2130 = arith.constant 2126 : index
        memref.store %2130, %buffer_0_2_0[%c2126_2130] : memref<4096xi32>
        %c2127 = arith.constant 2127 : index
        %2131 = memref.load %1[%c2127] : memref<4096xi32>
        %c2127_2131 = arith.constant 2127 : index
        memref.store %2131, %buffer_0_2_0[%c2127_2131] : memref<4096xi32>
        %c2128 = arith.constant 2128 : index
        %2132 = memref.load %1[%c2128] : memref<4096xi32>
        %c2128_2132 = arith.constant 2128 : index
        memref.store %2132, %buffer_0_2_0[%c2128_2132] : memref<4096xi32>
        %c2129 = arith.constant 2129 : index
        %2133 = memref.load %1[%c2129] : memref<4096xi32>
        %c2129_2133 = arith.constant 2129 : index
        memref.store %2133, %buffer_0_2_0[%c2129_2133] : memref<4096xi32>
        %c2130 = arith.constant 2130 : index
        %2134 = memref.load %1[%c2130] : memref<4096xi32>
        %c2130_2134 = arith.constant 2130 : index
        memref.store %2134, %buffer_0_2_0[%c2130_2134] : memref<4096xi32>
        %c2131 = arith.constant 2131 : index
        %2135 = memref.load %1[%c2131] : memref<4096xi32>
        %c2131_2135 = arith.constant 2131 : index
        memref.store %2135, %buffer_0_2_0[%c2131_2135] : memref<4096xi32>
        %c2132 = arith.constant 2132 : index
        %2136 = memref.load %1[%c2132] : memref<4096xi32>
        %c2132_2136 = arith.constant 2132 : index
        memref.store %2136, %buffer_0_2_0[%c2132_2136] : memref<4096xi32>
        %c2133 = arith.constant 2133 : index
        %2137 = memref.load %1[%c2133] : memref<4096xi32>
        %c2133_2137 = arith.constant 2133 : index
        memref.store %2137, %buffer_0_2_0[%c2133_2137] : memref<4096xi32>
        %c2134 = arith.constant 2134 : index
        %2138 = memref.load %1[%c2134] : memref<4096xi32>
        %c2134_2138 = arith.constant 2134 : index
        memref.store %2138, %buffer_0_2_0[%c2134_2138] : memref<4096xi32>
        %c2135 = arith.constant 2135 : index
        %2139 = memref.load %1[%c2135] : memref<4096xi32>
        %c2135_2139 = arith.constant 2135 : index
        memref.store %2139, %buffer_0_2_0[%c2135_2139] : memref<4096xi32>
        %c2136 = arith.constant 2136 : index
        %2140 = memref.load %1[%c2136] : memref<4096xi32>
        %c2136_2140 = arith.constant 2136 : index
        memref.store %2140, %buffer_0_2_0[%c2136_2140] : memref<4096xi32>
        %c2137 = arith.constant 2137 : index
        %2141 = memref.load %1[%c2137] : memref<4096xi32>
        %c2137_2141 = arith.constant 2137 : index
        memref.store %2141, %buffer_0_2_0[%c2137_2141] : memref<4096xi32>
        %c2138 = arith.constant 2138 : index
        %2142 = memref.load %1[%c2138] : memref<4096xi32>
        %c2138_2142 = arith.constant 2138 : index
        memref.store %2142, %buffer_0_2_0[%c2138_2142] : memref<4096xi32>
        %c2139 = arith.constant 2139 : index
        %2143 = memref.load %1[%c2139] : memref<4096xi32>
        %c2139_2143 = arith.constant 2139 : index
        memref.store %2143, %buffer_0_2_0[%c2139_2143] : memref<4096xi32>
        %c2140 = arith.constant 2140 : index
        %2144 = memref.load %1[%c2140] : memref<4096xi32>
        %c2140_2144 = arith.constant 2140 : index
        memref.store %2144, %buffer_0_2_0[%c2140_2144] : memref<4096xi32>
        %c2141 = arith.constant 2141 : index
        %2145 = memref.load %1[%c2141] : memref<4096xi32>
        %c2141_2145 = arith.constant 2141 : index
        memref.store %2145, %buffer_0_2_0[%c2141_2145] : memref<4096xi32>
        %c2142 = arith.constant 2142 : index
        %2146 = memref.load %1[%c2142] : memref<4096xi32>
        %c2142_2146 = arith.constant 2142 : index
        memref.store %2146, %buffer_0_2_0[%c2142_2146] : memref<4096xi32>
        %c2143 = arith.constant 2143 : index
        %2147 = memref.load %1[%c2143] : memref<4096xi32>
        %c2143_2147 = arith.constant 2143 : index
        memref.store %2147, %buffer_0_2_0[%c2143_2147] : memref<4096xi32>
        %c2144 = arith.constant 2144 : index
        %2148 = memref.load %1[%c2144] : memref<4096xi32>
        %c2144_2148 = arith.constant 2144 : index
        memref.store %2148, %buffer_0_2_0[%c2144_2148] : memref<4096xi32>
        %c2145 = arith.constant 2145 : index
        %2149 = memref.load %1[%c2145] : memref<4096xi32>
        %c2145_2149 = arith.constant 2145 : index
        memref.store %2149, %buffer_0_2_0[%c2145_2149] : memref<4096xi32>
        %c2146 = arith.constant 2146 : index
        %2150 = memref.load %1[%c2146] : memref<4096xi32>
        %c2146_2150 = arith.constant 2146 : index
        memref.store %2150, %buffer_0_2_0[%c2146_2150] : memref<4096xi32>
        %c2147 = arith.constant 2147 : index
        %2151 = memref.load %1[%c2147] : memref<4096xi32>
        %c2147_2151 = arith.constant 2147 : index
        memref.store %2151, %buffer_0_2_0[%c2147_2151] : memref<4096xi32>
        %c2148 = arith.constant 2148 : index
        %2152 = memref.load %1[%c2148] : memref<4096xi32>
        %c2148_2152 = arith.constant 2148 : index
        memref.store %2152, %buffer_0_2_0[%c2148_2152] : memref<4096xi32>
        %c2149 = arith.constant 2149 : index
        %2153 = memref.load %1[%c2149] : memref<4096xi32>
        %c2149_2153 = arith.constant 2149 : index
        memref.store %2153, %buffer_0_2_0[%c2149_2153] : memref<4096xi32>
        %c2150 = arith.constant 2150 : index
        %2154 = memref.load %1[%c2150] : memref<4096xi32>
        %c2150_2154 = arith.constant 2150 : index
        memref.store %2154, %buffer_0_2_0[%c2150_2154] : memref<4096xi32>
        %c2151 = arith.constant 2151 : index
        %2155 = memref.load %1[%c2151] : memref<4096xi32>
        %c2151_2155 = arith.constant 2151 : index
        memref.store %2155, %buffer_0_2_0[%c2151_2155] : memref<4096xi32>
        %c2152 = arith.constant 2152 : index
        %2156 = memref.load %1[%c2152] : memref<4096xi32>
        %c2152_2156 = arith.constant 2152 : index
        memref.store %2156, %buffer_0_2_0[%c2152_2156] : memref<4096xi32>
        %c2153 = arith.constant 2153 : index
        %2157 = memref.load %1[%c2153] : memref<4096xi32>
        %c2153_2157 = arith.constant 2153 : index
        memref.store %2157, %buffer_0_2_0[%c2153_2157] : memref<4096xi32>
        %c2154 = arith.constant 2154 : index
        %2158 = memref.load %1[%c2154] : memref<4096xi32>
        %c2154_2158 = arith.constant 2154 : index
        memref.store %2158, %buffer_0_2_0[%c2154_2158] : memref<4096xi32>
        %c2155 = arith.constant 2155 : index
        %2159 = memref.load %1[%c2155] : memref<4096xi32>
        %c2155_2159 = arith.constant 2155 : index
        memref.store %2159, %buffer_0_2_0[%c2155_2159] : memref<4096xi32>
        %c2156 = arith.constant 2156 : index
        %2160 = memref.load %1[%c2156] : memref<4096xi32>
        %c2156_2160 = arith.constant 2156 : index
        memref.store %2160, %buffer_0_2_0[%c2156_2160] : memref<4096xi32>
        %c2157 = arith.constant 2157 : index
        %2161 = memref.load %1[%c2157] : memref<4096xi32>
        %c2157_2161 = arith.constant 2157 : index
        memref.store %2161, %buffer_0_2_0[%c2157_2161] : memref<4096xi32>
        %c2158 = arith.constant 2158 : index
        %2162 = memref.load %1[%c2158] : memref<4096xi32>
        %c2158_2162 = arith.constant 2158 : index
        memref.store %2162, %buffer_0_2_0[%c2158_2162] : memref<4096xi32>
        %c2159 = arith.constant 2159 : index
        %2163 = memref.load %1[%c2159] : memref<4096xi32>
        %c2159_2163 = arith.constant 2159 : index
        memref.store %2163, %buffer_0_2_0[%c2159_2163] : memref<4096xi32>
        %c2160 = arith.constant 2160 : index
        %2164 = memref.load %1[%c2160] : memref<4096xi32>
        %c2160_2164 = arith.constant 2160 : index
        memref.store %2164, %buffer_0_2_0[%c2160_2164] : memref<4096xi32>
        %c2161 = arith.constant 2161 : index
        %2165 = memref.load %1[%c2161] : memref<4096xi32>
        %c2161_2165 = arith.constant 2161 : index
        memref.store %2165, %buffer_0_2_0[%c2161_2165] : memref<4096xi32>
        %c2162 = arith.constant 2162 : index
        %2166 = memref.load %1[%c2162] : memref<4096xi32>
        %c2162_2166 = arith.constant 2162 : index
        memref.store %2166, %buffer_0_2_0[%c2162_2166] : memref<4096xi32>
        %c2163 = arith.constant 2163 : index
        %2167 = memref.load %1[%c2163] : memref<4096xi32>
        %c2163_2167 = arith.constant 2163 : index
        memref.store %2167, %buffer_0_2_0[%c2163_2167] : memref<4096xi32>
        %c2164 = arith.constant 2164 : index
        %2168 = memref.load %1[%c2164] : memref<4096xi32>
        %c2164_2168 = arith.constant 2164 : index
        memref.store %2168, %buffer_0_2_0[%c2164_2168] : memref<4096xi32>
        %c2165 = arith.constant 2165 : index
        %2169 = memref.load %1[%c2165] : memref<4096xi32>
        %c2165_2169 = arith.constant 2165 : index
        memref.store %2169, %buffer_0_2_0[%c2165_2169] : memref<4096xi32>
        %c2166 = arith.constant 2166 : index
        %2170 = memref.load %1[%c2166] : memref<4096xi32>
        %c2166_2170 = arith.constant 2166 : index
        memref.store %2170, %buffer_0_2_0[%c2166_2170] : memref<4096xi32>
        %c2167 = arith.constant 2167 : index
        %2171 = memref.load %1[%c2167] : memref<4096xi32>
        %c2167_2171 = arith.constant 2167 : index
        memref.store %2171, %buffer_0_2_0[%c2167_2171] : memref<4096xi32>
        %c2168 = arith.constant 2168 : index
        %2172 = memref.load %1[%c2168] : memref<4096xi32>
        %c2168_2172 = arith.constant 2168 : index
        memref.store %2172, %buffer_0_2_0[%c2168_2172] : memref<4096xi32>
        %c2169 = arith.constant 2169 : index
        %2173 = memref.load %1[%c2169] : memref<4096xi32>
        %c2169_2173 = arith.constant 2169 : index
        memref.store %2173, %buffer_0_2_0[%c2169_2173] : memref<4096xi32>
        %c2170 = arith.constant 2170 : index
        %2174 = memref.load %1[%c2170] : memref<4096xi32>
        %c2170_2174 = arith.constant 2170 : index
        memref.store %2174, %buffer_0_2_0[%c2170_2174] : memref<4096xi32>
        %c2171 = arith.constant 2171 : index
        %2175 = memref.load %1[%c2171] : memref<4096xi32>
        %c2171_2175 = arith.constant 2171 : index
        memref.store %2175, %buffer_0_2_0[%c2171_2175] : memref<4096xi32>
        %c2172 = arith.constant 2172 : index
        %2176 = memref.load %1[%c2172] : memref<4096xi32>
        %c2172_2176 = arith.constant 2172 : index
        memref.store %2176, %buffer_0_2_0[%c2172_2176] : memref<4096xi32>
        %c2173 = arith.constant 2173 : index
        %2177 = memref.load %1[%c2173] : memref<4096xi32>
        %c2173_2177 = arith.constant 2173 : index
        memref.store %2177, %buffer_0_2_0[%c2173_2177] : memref<4096xi32>
        %c2174 = arith.constant 2174 : index
        %2178 = memref.load %1[%c2174] : memref<4096xi32>
        %c2174_2178 = arith.constant 2174 : index
        memref.store %2178, %buffer_0_2_0[%c2174_2178] : memref<4096xi32>
        %c2175 = arith.constant 2175 : index
        %2179 = memref.load %1[%c2175] : memref<4096xi32>
        %c2175_2179 = arith.constant 2175 : index
        memref.store %2179, %buffer_0_2_0[%c2175_2179] : memref<4096xi32>
        %c2176 = arith.constant 2176 : index
        %2180 = memref.load %1[%c2176] : memref<4096xi32>
        %c2176_2180 = arith.constant 2176 : index
        memref.store %2180, %buffer_0_2_0[%c2176_2180] : memref<4096xi32>
        %c2177 = arith.constant 2177 : index
        %2181 = memref.load %1[%c2177] : memref<4096xi32>
        %c2177_2181 = arith.constant 2177 : index
        memref.store %2181, %buffer_0_2_0[%c2177_2181] : memref<4096xi32>
        %c2178 = arith.constant 2178 : index
        %2182 = memref.load %1[%c2178] : memref<4096xi32>
        %c2178_2182 = arith.constant 2178 : index
        memref.store %2182, %buffer_0_2_0[%c2178_2182] : memref<4096xi32>
        %c2179 = arith.constant 2179 : index
        %2183 = memref.load %1[%c2179] : memref<4096xi32>
        %c2179_2183 = arith.constant 2179 : index
        memref.store %2183, %buffer_0_2_0[%c2179_2183] : memref<4096xi32>
        %c2180 = arith.constant 2180 : index
        %2184 = memref.load %1[%c2180] : memref<4096xi32>
        %c2180_2184 = arith.constant 2180 : index
        memref.store %2184, %buffer_0_2_0[%c2180_2184] : memref<4096xi32>
        %c2181 = arith.constant 2181 : index
        %2185 = memref.load %1[%c2181] : memref<4096xi32>
        %c2181_2185 = arith.constant 2181 : index
        memref.store %2185, %buffer_0_2_0[%c2181_2185] : memref<4096xi32>
        %c2182 = arith.constant 2182 : index
        %2186 = memref.load %1[%c2182] : memref<4096xi32>
        %c2182_2186 = arith.constant 2182 : index
        memref.store %2186, %buffer_0_2_0[%c2182_2186] : memref<4096xi32>
        %c2183 = arith.constant 2183 : index
        %2187 = memref.load %1[%c2183] : memref<4096xi32>
        %c2183_2187 = arith.constant 2183 : index
        memref.store %2187, %buffer_0_2_0[%c2183_2187] : memref<4096xi32>
        %c2184 = arith.constant 2184 : index
        %2188 = memref.load %1[%c2184] : memref<4096xi32>
        %c2184_2188 = arith.constant 2184 : index
        memref.store %2188, %buffer_0_2_0[%c2184_2188] : memref<4096xi32>
        %c2185 = arith.constant 2185 : index
        %2189 = memref.load %1[%c2185] : memref<4096xi32>
        %c2185_2189 = arith.constant 2185 : index
        memref.store %2189, %buffer_0_2_0[%c2185_2189] : memref<4096xi32>
        %c2186 = arith.constant 2186 : index
        %2190 = memref.load %1[%c2186] : memref<4096xi32>
        %c2186_2190 = arith.constant 2186 : index
        memref.store %2190, %buffer_0_2_0[%c2186_2190] : memref<4096xi32>
        %c2187 = arith.constant 2187 : index
        %2191 = memref.load %1[%c2187] : memref<4096xi32>
        %c2187_2191 = arith.constant 2187 : index
        memref.store %2191, %buffer_0_2_0[%c2187_2191] : memref<4096xi32>
        %c2188 = arith.constant 2188 : index
        %2192 = memref.load %1[%c2188] : memref<4096xi32>
        %c2188_2192 = arith.constant 2188 : index
        memref.store %2192, %buffer_0_2_0[%c2188_2192] : memref<4096xi32>
        %c2189 = arith.constant 2189 : index
        %2193 = memref.load %1[%c2189] : memref<4096xi32>
        %c2189_2193 = arith.constant 2189 : index
        memref.store %2193, %buffer_0_2_0[%c2189_2193] : memref<4096xi32>
        %c2190 = arith.constant 2190 : index
        %2194 = memref.load %1[%c2190] : memref<4096xi32>
        %c2190_2194 = arith.constant 2190 : index
        memref.store %2194, %buffer_0_2_0[%c2190_2194] : memref<4096xi32>
        %c2191 = arith.constant 2191 : index
        %2195 = memref.load %1[%c2191] : memref<4096xi32>
        %c2191_2195 = arith.constant 2191 : index
        memref.store %2195, %buffer_0_2_0[%c2191_2195] : memref<4096xi32>
        %c2192 = arith.constant 2192 : index
        %2196 = memref.load %1[%c2192] : memref<4096xi32>
        %c2192_2196 = arith.constant 2192 : index
        memref.store %2196, %buffer_0_2_0[%c2192_2196] : memref<4096xi32>
        %c2193 = arith.constant 2193 : index
        %2197 = memref.load %1[%c2193] : memref<4096xi32>
        %c2193_2197 = arith.constant 2193 : index
        memref.store %2197, %buffer_0_2_0[%c2193_2197] : memref<4096xi32>
        %c2194 = arith.constant 2194 : index
        %2198 = memref.load %1[%c2194] : memref<4096xi32>
        %c2194_2198 = arith.constant 2194 : index
        memref.store %2198, %buffer_0_2_0[%c2194_2198] : memref<4096xi32>
        %c2195 = arith.constant 2195 : index
        %2199 = memref.load %1[%c2195] : memref<4096xi32>
        %c2195_2199 = arith.constant 2195 : index
        memref.store %2199, %buffer_0_2_0[%c2195_2199] : memref<4096xi32>
        %c2196 = arith.constant 2196 : index
        %2200 = memref.load %1[%c2196] : memref<4096xi32>
        %c2196_2200 = arith.constant 2196 : index
        memref.store %2200, %buffer_0_2_0[%c2196_2200] : memref<4096xi32>
        %c2197 = arith.constant 2197 : index
        %2201 = memref.load %1[%c2197] : memref<4096xi32>
        %c2197_2201 = arith.constant 2197 : index
        memref.store %2201, %buffer_0_2_0[%c2197_2201] : memref<4096xi32>
        %c2198 = arith.constant 2198 : index
        %2202 = memref.load %1[%c2198] : memref<4096xi32>
        %c2198_2202 = arith.constant 2198 : index
        memref.store %2202, %buffer_0_2_0[%c2198_2202] : memref<4096xi32>
        %c2199 = arith.constant 2199 : index
        %2203 = memref.load %1[%c2199] : memref<4096xi32>
        %c2199_2203 = arith.constant 2199 : index
        memref.store %2203, %buffer_0_2_0[%c2199_2203] : memref<4096xi32>
        %c2200 = arith.constant 2200 : index
        %2204 = memref.load %1[%c2200] : memref<4096xi32>
        %c2200_2204 = arith.constant 2200 : index
        memref.store %2204, %buffer_0_2_0[%c2200_2204] : memref<4096xi32>
        %c2201 = arith.constant 2201 : index
        %2205 = memref.load %1[%c2201] : memref<4096xi32>
        %c2201_2205 = arith.constant 2201 : index
        memref.store %2205, %buffer_0_2_0[%c2201_2205] : memref<4096xi32>
        %c2202 = arith.constant 2202 : index
        %2206 = memref.load %1[%c2202] : memref<4096xi32>
        %c2202_2206 = arith.constant 2202 : index
        memref.store %2206, %buffer_0_2_0[%c2202_2206] : memref<4096xi32>
        %c2203 = arith.constant 2203 : index
        %2207 = memref.load %1[%c2203] : memref<4096xi32>
        %c2203_2207 = arith.constant 2203 : index
        memref.store %2207, %buffer_0_2_0[%c2203_2207] : memref<4096xi32>
        %c2204 = arith.constant 2204 : index
        %2208 = memref.load %1[%c2204] : memref<4096xi32>
        %c2204_2208 = arith.constant 2204 : index
        memref.store %2208, %buffer_0_2_0[%c2204_2208] : memref<4096xi32>
        %c2205 = arith.constant 2205 : index
        %2209 = memref.load %1[%c2205] : memref<4096xi32>
        %c2205_2209 = arith.constant 2205 : index
        memref.store %2209, %buffer_0_2_0[%c2205_2209] : memref<4096xi32>
        %c2206 = arith.constant 2206 : index
        %2210 = memref.load %1[%c2206] : memref<4096xi32>
        %c2206_2210 = arith.constant 2206 : index
        memref.store %2210, %buffer_0_2_0[%c2206_2210] : memref<4096xi32>
        %c2207 = arith.constant 2207 : index
        %2211 = memref.load %1[%c2207] : memref<4096xi32>
        %c2207_2211 = arith.constant 2207 : index
        memref.store %2211, %buffer_0_2_0[%c2207_2211] : memref<4096xi32>
        %c2208 = arith.constant 2208 : index
        %2212 = memref.load %1[%c2208] : memref<4096xi32>
        %c2208_2212 = arith.constant 2208 : index
        memref.store %2212, %buffer_0_2_0[%c2208_2212] : memref<4096xi32>
        %c2209 = arith.constant 2209 : index
        %2213 = memref.load %1[%c2209] : memref<4096xi32>
        %c2209_2213 = arith.constant 2209 : index
        memref.store %2213, %buffer_0_2_0[%c2209_2213] : memref<4096xi32>
        %c2210 = arith.constant 2210 : index
        %2214 = memref.load %1[%c2210] : memref<4096xi32>
        %c2210_2214 = arith.constant 2210 : index
        memref.store %2214, %buffer_0_2_0[%c2210_2214] : memref<4096xi32>
        %c2211 = arith.constant 2211 : index
        %2215 = memref.load %1[%c2211] : memref<4096xi32>
        %c2211_2215 = arith.constant 2211 : index
        memref.store %2215, %buffer_0_2_0[%c2211_2215] : memref<4096xi32>
        %c2212 = arith.constant 2212 : index
        %2216 = memref.load %1[%c2212] : memref<4096xi32>
        %c2212_2216 = arith.constant 2212 : index
        memref.store %2216, %buffer_0_2_0[%c2212_2216] : memref<4096xi32>
        %c2213 = arith.constant 2213 : index
        %2217 = memref.load %1[%c2213] : memref<4096xi32>
        %c2213_2217 = arith.constant 2213 : index
        memref.store %2217, %buffer_0_2_0[%c2213_2217] : memref<4096xi32>
        %c2214 = arith.constant 2214 : index
        %2218 = memref.load %1[%c2214] : memref<4096xi32>
        %c2214_2218 = arith.constant 2214 : index
        memref.store %2218, %buffer_0_2_0[%c2214_2218] : memref<4096xi32>
        %c2215 = arith.constant 2215 : index
        %2219 = memref.load %1[%c2215] : memref<4096xi32>
        %c2215_2219 = arith.constant 2215 : index
        memref.store %2219, %buffer_0_2_0[%c2215_2219] : memref<4096xi32>
        %c2216 = arith.constant 2216 : index
        %2220 = memref.load %1[%c2216] : memref<4096xi32>
        %c2216_2220 = arith.constant 2216 : index
        memref.store %2220, %buffer_0_2_0[%c2216_2220] : memref<4096xi32>
        %c2217 = arith.constant 2217 : index
        %2221 = memref.load %1[%c2217] : memref<4096xi32>
        %c2217_2221 = arith.constant 2217 : index
        memref.store %2221, %buffer_0_2_0[%c2217_2221] : memref<4096xi32>
        %c2218 = arith.constant 2218 : index
        %2222 = memref.load %1[%c2218] : memref<4096xi32>
        %c2218_2222 = arith.constant 2218 : index
        memref.store %2222, %buffer_0_2_0[%c2218_2222] : memref<4096xi32>
        %c2219 = arith.constant 2219 : index
        %2223 = memref.load %1[%c2219] : memref<4096xi32>
        %c2219_2223 = arith.constant 2219 : index
        memref.store %2223, %buffer_0_2_0[%c2219_2223] : memref<4096xi32>
        %c2220 = arith.constant 2220 : index
        %2224 = memref.load %1[%c2220] : memref<4096xi32>
        %c2220_2224 = arith.constant 2220 : index
        memref.store %2224, %buffer_0_2_0[%c2220_2224] : memref<4096xi32>
        %c2221 = arith.constant 2221 : index
        %2225 = memref.load %1[%c2221] : memref<4096xi32>
        %c2221_2225 = arith.constant 2221 : index
        memref.store %2225, %buffer_0_2_0[%c2221_2225] : memref<4096xi32>
        %c2222 = arith.constant 2222 : index
        %2226 = memref.load %1[%c2222] : memref<4096xi32>
        %c2222_2226 = arith.constant 2222 : index
        memref.store %2226, %buffer_0_2_0[%c2222_2226] : memref<4096xi32>
        %c2223 = arith.constant 2223 : index
        %2227 = memref.load %1[%c2223] : memref<4096xi32>
        %c2223_2227 = arith.constant 2223 : index
        memref.store %2227, %buffer_0_2_0[%c2223_2227] : memref<4096xi32>
        %c2224 = arith.constant 2224 : index
        %2228 = memref.load %1[%c2224] : memref<4096xi32>
        %c2224_2228 = arith.constant 2224 : index
        memref.store %2228, %buffer_0_2_0[%c2224_2228] : memref<4096xi32>
        %c2225 = arith.constant 2225 : index
        %2229 = memref.load %1[%c2225] : memref<4096xi32>
        %c2225_2229 = arith.constant 2225 : index
        memref.store %2229, %buffer_0_2_0[%c2225_2229] : memref<4096xi32>
        %c2226 = arith.constant 2226 : index
        %2230 = memref.load %1[%c2226] : memref<4096xi32>
        %c2226_2230 = arith.constant 2226 : index
        memref.store %2230, %buffer_0_2_0[%c2226_2230] : memref<4096xi32>
        %c2227 = arith.constant 2227 : index
        %2231 = memref.load %1[%c2227] : memref<4096xi32>
        %c2227_2231 = arith.constant 2227 : index
        memref.store %2231, %buffer_0_2_0[%c2227_2231] : memref<4096xi32>
        %c2228 = arith.constant 2228 : index
        %2232 = memref.load %1[%c2228] : memref<4096xi32>
        %c2228_2232 = arith.constant 2228 : index
        memref.store %2232, %buffer_0_2_0[%c2228_2232] : memref<4096xi32>
        %c2229 = arith.constant 2229 : index
        %2233 = memref.load %1[%c2229] : memref<4096xi32>
        %c2229_2233 = arith.constant 2229 : index
        memref.store %2233, %buffer_0_2_0[%c2229_2233] : memref<4096xi32>
        %c2230 = arith.constant 2230 : index
        %2234 = memref.load %1[%c2230] : memref<4096xi32>
        %c2230_2234 = arith.constant 2230 : index
